[32m2026-06-09 22:33:08.358[0m | [33m[1mWARNING [0m | [36mvalidation.run_lock[0m:[36mterminate_duplicate_validation_processes[0m:[36m198[0m - [33m[1mTerminated duplicate validation process pid=1724 cmd="C:\Program Files\LibreOffice\program\python.exe" -m validation.run_single_validation --force [0m
[32m2026-06-09 22:33:48.314[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.83, score=0.389)[0m
[32m2026-06-09 22:33:48.403[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure AUDUSD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:48.437[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for AUDUSD: target=9.7 pips[0m
[32m2026-06-09 22:33:48.467[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000789, M5 momentum 0.000190)[0m
[32m2026-06-09 22:33:48.467[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: AUDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:48.469[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-AUDUSD-2023-01-10T09:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:48.469[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: AUDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:48.471[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-AUDUSD-2023-01-10T09:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:48.471[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait AUDUSD: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum -0.000789, M5 momentum 0.000190)[0m
[32m2026-06-09 22:33:48.473[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-AUDUSD-2023-01-10T09:35:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum -0.000789, M5 momentum 0.000190)[0m
[32m2026-06-09 22:33:48.514[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000429) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:48.547[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.83, score=0.409)[0m
[32m2026-06-09 22:33:48.619[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure NZDUSD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:48.654[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for NZDUSD: target=9.7 pips[0m
[32m2026-06-09 22:33:48.687[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000942, M5 momentum 0.000240)[0m
[32m2026-06-09 22:33:48.688[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: NZDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:48.690[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-NZDUSD-2023-01-10T09:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:48.691[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: NZDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:48.693[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-NZDUSD-2023-01-10T09:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:48.694[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait NZDUSD: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum -0.000942, M5 momentum 0.000240)[0m
[32m2026-06-09 22:33:48.696[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-NZDUSD-2023-01-10T09:35:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum -0.000942, M5 momentum 0.000240)[0m
[32m2026-06-09 22:33:48.754[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000214) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:48.805[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.83, score=0.321)[0m
[32m2026-06-09 22:33:48.893[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDCAD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:48.937[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for USDCAD: target=9.7 pips[0m
[32m2026-06-09 22:33:48.982[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000461, M5 momentum 0.000117)[0m
[32m2026-06-09 22:33:48.983[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCAD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:48.985[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCAD-2023-01-10T09:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:48.985[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCAD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:48.987[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCAD-2023-01-10T09:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:48.987[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait USDCAD: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum -0.000461, M5 momentum 0.000117)[0m
[32m2026-06-09 22:33:48.989[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-USDCAD-2023-01-10T09:35:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum -0.000461, M5 momentum 0.000117)[0m
[32m2026-06-09 22:33:49.043[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000355) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:49.091[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.83, score=0.388)[0m
[32m2026-06-09 22:33:49.182[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDCHF H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:49.216[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for USDCHF: target=9.7 pips[0m
[32m2026-06-09 22:33:49.248[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000756, M5 momentum 0.000189)[0m
[32m2026-06-09 22:33:49.249[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCHF buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:49.250[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCHF-2023-01-10T09:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:49.250[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCHF buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:49.252[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCHF-2023-01-10T09:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:49.252[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait USDCHF: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum -0.000756, M5 momentum 0.000189)[0m
[32m2026-06-09 22:33:49.253[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-USDCHF-2023-01-10T09:35:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum -0.000756, M5 momentum 0.000189)[0m
[32m2026-06-09 22:33:49.291[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000392) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:49.332[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.83, score=0.398)[0m
[32m2026-06-09 22:33:49.412[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURGBP H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:49.461[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for EURGBP: target=9.7 pips[0m
[32m2026-06-09 22:33:49.489[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000806, M5 momentum 0.000216)[0m
[32m2026-06-09 22:33:49.490[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURGBP buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:49.491[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURGBP-2023-01-10T09:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:49.492[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURGBP buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:49.493[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURGBP-2023-01-10T09:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:49.493[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait EURGBP: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum -0.000806, M5 momentum 0.000216)[0m
[32m2026-06-09 22:33:49.494[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-EURGBP-2023-01-10T09:35:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum -0.000806, M5 momentum 0.000216)[0m
[32m2026-06-09 22:33:49.526[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.45) - Flat MA slope (0.000002) and compressed volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:49.560[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.35, score=0.078)[0m
[32m2026-06-09 22:33:49.628[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:49.653[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for EURJPY: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:49.679[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000005, M5 momentum 0.000001)[0m
[32m2026-06-09 22:33:49.713[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.45) - Flat MA slope (0.000002) and compressed volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:49.745[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.35, score=0.077)[0m
[32m2026-06-09 22:33:50.691[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure GBPJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:50.742[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for GBPJPY: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:50.785[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000004, M5 momentum 0.000001)[0m
[32m2026-06-09 22:33:50.841[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.47) - Flat MA slope (0.000000) and compressed volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:50.883[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.35, score=0.075)[0m
[32m2026-06-09 22:33:50.962[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure XAUUSD H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:50.993[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for XAUUSD: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:51.028[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000000, M5 momentum 0.000000)[0m
[32m2026-06-09 22:33:51.063[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000149) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:51.093[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.82, score=0.241)[0m
[32m2026-06-09 22:33:51.171[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURUSD H1: trend=bullish, events=2, zones=13[0m
[32m2026-06-09 22:33:51.207[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for EURUSD: target=9.7 pips[0m
[32m2026-06-09 22:33:51.236[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:51.236[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURUSD buy lot_size=0.20 risk=$96.40[0m
[32m2026-06-09 22:33:51.238[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURUSD-2023-01-10T09:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:51.238[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURUSD buy lot_size=0.20 risk=$96.40[0m
[32m2026-06-09 22:33:51.239[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURUSD-2023-01-10T09:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:51.239[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait EURUSD: Entry waiting: pending momentum. Momentum not confirmed: Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:51.242[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-EURUSD-2023-01-10T09:45:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:51.281[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000148) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:51.322[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.82, score=0.240)[0m
[32m2026-06-09 22:33:51.392[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure GBPUSD H1: trend=bullish, events=2, zones=13[0m
[32m2026-06-09 22:33:51.424[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for GBPUSD: target=9.7 pips[0m
[32m2026-06-09 22:33:51.455[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: SELL scalp approved: M1 momentum -0.000086 confirmed by M5 -0.001061, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:51.455[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: GBPUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:51.455[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-GBPUSD-2023-01-10T09:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:51.458[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: GBPUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:51.460[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-GBPUSD-2023-01-10T09:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:51.460[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait GBPUSD: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:51.462[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-GBPUSD-2023-01-10T09:45:00+00:00: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:51.499[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.46) - Flat MA slope (0.000001) and compressed volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:51.538[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.35, score=0.077)[0m
[32m2026-06-09 22:33:51.607[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:51.645[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for USDJPY: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:51.672[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000001, M5 momentum -0.000010)[0m
[32m2026-06-09 22:33:51.709[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000354) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:51.747[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.83, score=0.372)[0m
[32m2026-06-09 22:33:51.817[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure AUDUSD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:51.850[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for AUDUSD: target=9.7 pips[0m
[32m2026-06-09 22:33:51.881[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: SELL scalp approved: M1 momentum -0.000190 confirmed by M5 -0.002336, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:51.882[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: AUDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:51.883[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-AUDUSD-2023-01-10T09:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:51.883[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: AUDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:51.885[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-AUDUSD-2023-01-10T09:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:51.885[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait AUDUSD: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:51.889[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-AUDUSD-2023-01-10T09:45:00+00:00: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:51.927[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000429) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:51.965[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.83, score=0.389)[0m
[32m2026-06-09 22:33:52.043[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure NZDUSD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:52.072[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for NZDUSD: target=9.7 pips[0m
[32m2026-06-09 22:33:52.111[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: SELL scalp approved: M1 momentum -0.000208 confirmed by M5 -0.002745, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:52.111[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: NZDUSD buy lot_size=0.20 risk=$100.00[0m
